col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40
60.64507470235601,60.69952904859941,60.80614159039704,60.92202217638986,61.036932924871415,61.147512018051316,61.251280681698994,61.34596049108921,61.429207703084955,61.49852094768131,61.551213216801216,61.58441819073111,61.59511941622418,61.58019743370525,61.5364919794252,61.46087672474833,61.35034377224905,61.202094937831525,61.01363718255182,60.782880839915634,60.508241933347094,60.18875436210889,59.824204654528785,59.415312197737656,58.96399250585447,58.47376087816194,57.950354910329736,57.40263508903226,56.84357825464886,56.29062318288484,55.76442959313816,55.285692290160526,54.871084754953024,54.52990691509024,54.26256122344796,54.060980379872134,53.910837825201575,53.795261234173125,53.69923349745131,53.617351547421706,53.57578944915861
60.704213647388016,76.12103752505244,76.2901517791484,76.45963040431161,76.62632866506556,76.7863770662873,76.93661131974864,77.07389893654525,77.1949343710152,77.29614914099547,77.37368755376565,77.42342182207017,77.44099659175596,77.42189818360404,77.36154540099672,77.25539860278744,77.09908299638622,76.88852151112518,76.62007279591633,76.2906714324903,75.89797093549205,75.44049613397708,74.91782086482812,74.3308006831814,73.68191024250949,72.97576375051176,72.21993596951398,71.42625382063136,70.61268603051522,69.80495895107349,69.03520488361701,68.33661997420566,67.73570146460898,67.24679835680755,66.87011650182278,66.59252591831157,66.39070681507266,66.2368951690152,66.10653081916375,65.98187493656387,53.626157989283755
60.82489939132401,76.31028390592998,76.49729498577199,76.67612645117057,76.8489685101789,77.01435667319721,77.16986180388729,77.31264850543386,77.43952173287727,77.54693109802277,77.63098080327379,77.68745862684005,77.7118869995208,77.69959692789358,77.64582400106222,77.54582401659258,77.39500392886424,77.18906228663603,76.92413263631762,76.59692407856117,76.20485577365544,75.74618713682169,75.22015323241244,74.62712621627679,73.96884013655777,73.24874195193247,72.4725813848379,71.64947720505936,70.79429331384294,69.93321177690038,69.10803333639726,68.36503945255251,67.74030853431009,67.24933971968787,66.89101796318936,66.64905392308899,66.49029693292171,66.37453632587253,66.26682880357083,66.1445439017025,53.734260917011454
60.964278751587884,76.51339618003121,76.70981407183848,76.89794363318309,77.078903644333,77.2521056172988,77.41572079069441,77.56719948230527,77.70346346591656,77.82097259282932,77.9157626964913,77.98348628464026,78.01946944394074,78.01879106353476,77.97638643163828,77.8871737978234,77.74619909282863,77.54879093038407,77.29071587029803,76.96832330123395,76.57867062788219,76.1196228974372,75.5899265737447,74.98926486736035,74.31831219151854,73.57881977575072,72.77379025226462,71.90788592014071,70.98840797594596,70.03148130684298,69.09064434865938,68.26712142112028,67.60669664774932,67.11516589556244,66.78892682980367,66.6162308826552,66.552623839853,66.50981692423845,66.44260569218014,66.33784108861137,53.87275496532479
61.1121540320389,76.72728635728139,76.92995376254497,77.1262513694622,77.316260362911,77.49924061963601,77.67355657406642,77.8368210176598,77.98602583332826,78.1176111988027,78.22750748846018,78.3111768675584,78.363670528203,78.37971119532781,78.3538056651393,78.28038719169142,78.15398216260088,77.96939021918777,77.72186270304508,77.4072619119051,77.02218354383255,76.56402672796018,76.03099950515733,75.42205152144226,74.73672862697782,73.97494302648133,73.13663872438475,72.22125158776502,71.22666391445354,70.14301519020262,50.0,50.0,50.0,50.0,50.0,50.0,66.61990343961914,66.67498138138896,66.65677335228676,66.57553821616158,54.04376968579728
61.265205816974756,76.94814453497871,77.15630595705709,77.36051203682102,77.56034155003547,77.75480848506626,77.94225194244045,78.12032857295529,78.28604531034246,78.43578872235689,78.56534701474038,78.6699378749065,78.74425673894801,78.7825576481018,78.77877467386426,78.72668566891385,78.62011209072314,78.45314004200469,78.22034026065221,77.9169601380957,77.53905953403267,77.08356351376551,76.5482075292993,75.93135189139065,75.23164002385006,74.44746428568988,73.57616839783131,72.61280407793299,71.54767038760326,70.36081118620262,50.0,50.0,50.0,50.0,50.0,50.0,66.7777876808339,66.90754619028803,66.93280829707572,66.87306352771571,54.25631598729491
61.42100155599023,77.172871167246,77.3865021001281,77.59895030197073,77.80955488676233,78.01717832252778,78.22010756259976,78.41599824889794,78.60184585046268,78.77396665665792,78.92798387793486,79.05882668938646,79.16075683290649,79.22743907117254,79.25206901065768,79.22756418708812,79.14681231478106,79.00295656680994,78.78968531293341,78.50148613949247,78.13382228696813,77.68319222374748,77.14703658195637,76.52345768233965,75.8107126413674,75.00642903653312,74.10647183536031,73.10336209890336,71.98422257696726,70.72924870838621,50.0,50.0,50.0,50.0,50.0,50.0,67.06851240906268,67.23869040695503,67.29092695559459,67.24496092684059,54.51923964622539
61.57731492711997,77.39840661260277,77.61777455787762,77.83907550467836,78.06155971579459,78.28403705747459,78.5047892135465,78.72149241176338,78.9311487694421,79.13002161143449,79.31357542515838,79.47643015823401,79.61234849668287,79.71428064165441,79.77449091255721,79.78478137926429,79.73680923830389,79.62247081839428,79.43430359856902,79.16584573892695,78.8118926922058,78.36859839763665,77.83337695891477,77.20456376975612,76.48079095886918,75.66002193740519,74.73818018934453,73.70736211270787,72.55403408210879,71.25850416584052,50.0,50.0,50.0,50.0,50.0,50.0,67.50270863870168,67.68494127668771,67.74430631609312,67.70111342364532,54.83863777421729
61.73186266555412,77.62152986960137,77.8470068799069,78.07787776254798,78.31340158758334,78.55242604253637,78.79330281839161,79.03379485071659,79.27097547047761,79.50111839791745,79.71958160850093,79.92069736025371,80.09769370189215,80.24268598888939,80.34678331257716,80.40034560855104,80.39339803952701,80.31616626068337,80.15965615372964,79.91618239792507,79.57975758562273,79.14627667220746,78.61345172452933,77.98045779222403,77.24724460148114,76.41345857923015,75.47690557771348,74.43144776182281,73.26428964540493,71.95385180986874,50.0,50.0,50.0,50.0,50.0,50.0,68.08505103944977,68.25195432563267,68.29739482796248,68.24448331852686,55.21619273268411
61.882215168738874,77.83877289557358,78.07074239202733,78.31189900956697,78.56158603553293,78.81877513689882,79.08198028607039,79.34915097125636,79.61754216638819,79.8835577324494,80.14256736190572,80.38870756872244,80.61469706775132,80.81172457443883,80.96949115896722,81.07648788860968,81.12054427481388,81.08959985866346,80.97256878393141,80.76013211994848,80.44532252337598,80.02382982044757,79.4940030148134,78.85652636609092,78.11372358318634,77.26843208894095,76.32238755430413,75.27397180512865,74.11446802410455,72.82069370446342,50.0,50.0,50.0,50.0,50.0,50.0,68.81888478397282,68.9370056295739,68.94535709194855,68.87001246637571,55.648389911945586
62.025771779918664,78.04640108887331,78.28519901392652,78.5372759781813,78.80212580371546,79.07893031871626,79.36647150071637,79.66301385448703,79.96614990026605,80.27259906953978,80.57795060676905,80.8763490489142,81.16014603920853,81.4195942277977,81.6427267682265,81.81560225776325,81.92303271766117,81.94974226446138,81.8817107392231,81.70738051209217,81.41849797545993,81.01054249837026,80.4828056530522,79.83815236606789,79.0823906542697,78.22314435178482,77.2682195942492,76.22353807334977,75.09053516761003,73.85743266809482,50.0,50.0,50.0,50.0,50.0,50.0,69.7000305578751,69.72424399024231,69.6731438084558,69.56463396325726,56.126600085065206
62.15977073863206,78.24043364628075,78.48630365640409,78.74978657161401,79.03058848205332,79.32818801171024,79.64175034580302,79.97000603516659,80.31108245013463,80.66226957287262,81.0196952119012,81.37788149810612,81.72916898125966,82.06306699859734,82.36575357151443,82.62011447508009,82.80668787393088,82.90550317197213,82.89831068139117,82.77046817969675,82.51205243936384,82.11827476001167,81.5895725699629,80.93156233043545,80.1546529967664,79.27294912615929,78.30241691260723,77.258934231425,76.15738833857601,75.01787112985996,73.89993967146299,72.91722697905547,72.118049645035,71.5058516640816,71.0760731304765,70.81777246587805,70.68430759631984,70.5789016093728,70.45633670925639,70.30867504024371,56.63808118847045
62.281322242139794,78.41669371730852,78.66974914007046,78.94491295699865,79.24216041312597,79.5613506455571,79.90214936090645,80.26391571198764,80.64553768821824,81.04519012104372,81.45997367276188,81.885369993277,82.3144200367894,82.73654530234043,83.13620202145133,83.49219712825978,83.7787337081646,83.96859715451116,84.03722977404773,83.96587286369336,83.74270935786643,83.36269199952747,82.82734397368284,82.1452251468132,81.33237325109287,80.41144452475508,79.40896830685631,78.35215446475145,77.26827012597784,76.19038770106755,75.16409286410828,74.23724861651378,73.44565534118414,72.8030384735888,72.30697808248775,71.940803716357,71.67088878264087,71.456924051282,71.2653537808115,71.07883395251287,57.16777837243312
62.387459626279735,78.5708835299811,78.83107425967748,79.11792735041655,79.43173635759175,79.77281547221916,80.14143919352507,80.5377518340488,80.96163100201606,81.41247680447393,81.88887636533904,82.38805134997963,82.90491406437609,83.43038300697806,83.94847427661169,84.43310156914214,84.84852929603511,85.15515837573105,85.3186433665795,85.31530307448658,85.13228441614159,84.7647452594581,84.21457114421821,83.49212634084729,82.61961620162549,81.6314268714733,80.56916996686849,79.47326769145978,78.37883735924368,77.3173371615474,76.31938186324905,75.41336653326238,74.62029264976023,73.95018471270271,73.40123910356027,72.96087799409139,72.60830928723931,72.31923038615977,72.07208122358936,71.85186431586429,57.70046132634767
62.475205684397835,78.69868118486526,78.96576607052553,79.26400237409258,79.5940394824301,79.9567043821258,80.35296608405122,80.78388208397159,81.2505154187346,81.75380002776659,82.29431157551203,82.87185853335876,83.48470739280037,84.12799737377495,84.78982366708745,85.44156380171006,86.0293078773463,86.48959354958357,86.7706506771901,86.84675950982664,86.70829238508934,86.3519184066268,85.77816775849283,84.9943675354968,84.02536293905827,82.9246202256908,81.75987679956023,80.59161811764365,79.45726366684603,78.38041720748105,77.3800637356038,76.47215828051256,75.66805608360752,74.97265032534179,74.38358484413499,73.8918119473179,73.48342554442613,73.14252932433666,72.85434862194589,72.60758292786392,58.22251960536502
62.54165146220592,78.79585563810238,79.06938174885398,79.37834437779398,79.72377124721112,80.1070361622019,80.52985284404303,80.99426836735402,81.5026534336255,82.0576810973511,82.66227557621585,83.31949360525104,84.032258750765,84.80272248218608,85.63071493949332,86.50365100358981,87.3489264038312,88.01395714689914,88.43159293272144,88.59421476487762,88.50311147271618,88.15801898425347,87.55617252555636,86.69343853649707,85.5755015562475,84.27182308451259,82.94420138777897,81.67290421884655,80.47744116324301,79.36630384245774,78.34672638157991,77.42483619688468,76.60456044327854,75.88641723381286,75.26688531037813,74.73862998448847,74.29156145170275,73.91447199718968,73.59682415586295,73.33022274357998,58.722953117513846
62.58404460605298,78.85839562812822,79.13768553328968,79.45634471165185,79.81578538242897,80.21793459372077,80.66525669021193,81.16079567520865,81.7082458298927,82.31205987864267,82.97760768966769,83.71141254445267,84.5215367593804,85.41836087689946,86.41639918263951,87.54521967759588,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,85.5931095345621,84.0622046613319,82.67747150589628,81.4131737813615,80.26039453580401,79.21496803258476,78.27468714686873,77.43748753325258,76.70020892887906,76.05792269446884,75.50387491782303,75.02999164731646,74.62777480334967,74.28933902764389,74.00834241488023,59.19353853411012
62.599884126532814,78.88264767918702,79.16679471586542,79.49374089878826,79.86527492050216,80.28385723885762,80.75266327465222,81.27566625284832,81.8577794288828,82.50508301089691,83.22517320394005,84.02770252328793,84.92527179186351,85.93509060178758,87.08291109244982,88.4125407735341,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,86.72705992574885,85.04668602165806,83.5643985391449,82.23877962777668,81.04771452394718,79.97806693126962,79.0210329420665,78.16983715750764,77.418338832326,76.76024098800218,76.18880424520034,75.69698200587035,75.2778528314904,74.92519441231596,74.63404797526016,59.62849584795211
62.587018726664446,78.86545844971268,79.1533279616071,79.48677757830787,79.86795709950192,80.2998225336628,80.78618400899424,81.33180967465259,81.94261574520779,82.62597945520827,83.39122268209955,84.25033735123556,85.21907728092651,86.31867505423732,87.57851088829861,89.03850915060126,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,87.60466148444193,85.844696009844,84.29990336135394,82.93229074141004,81.7149078839634,80.62915288433625,79.66169604068834,78.80238661121517,78.0428782434732,77.37576770049542,76.79415168606305,76.29152177971413,75.86190367459777,75.50013488557857,75.20217927944095,60.02400515424883
62.543747027628015,78.80431813465783,79.09454993259506,79.43235657702945,79.82023879325531,80.26160848978171,80.76081660052168,81.32324804580058,81.95552391811516,82.66585584526169,83.46460121759765,84.36506794141515,85.38460087517112,86.54589035070462,87.87806523799962,89.41642186171326,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,88.22070054332785,86.43187540995196,84.86229963161794,83.47821839241642,82.25212198980803,81.16293644585964,80.19476515427651,79.33540934577255,78.57515457664934,77.90591034838238,77.32068246368252,76.81332386446596,76.37849346237276,76.0117462008713,75.70968130453362,60.377775717038254
62.468920469155506,78.69750488280579,78.98850874037176,79.3281669472342,79.71934537451541,80.1658955211038,80.67262768885232,81.24535643227493,81.89106973679715,82.61827565216751,83.43757735054517,84.36251215381341,85.4106329383866,86.60463179611145,87.97294605071366,89.54895340309659,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,88.57976187277912,86.80133739174737,85.24165989451616,83.86843347600787,82.65414838291744,81.5769064342255,80.61981193754669,79.76984102366109,79.0167609554032,78.35230239564903,77.76960496210475,77.26289730939928,76.82735601160236,76.45908446109345,76.15515702842673,60.68871987798716
62.36205372326515,78.54423574640083,78.83416755388605,79.1727894752139,79.5633984589596,80.01032802852113,80.5188199623963,81.09496755660366,81.74579693667243,82.4795523158067,83.30624647917904,84.23852550140109,85.29286288326895,86.49098953672876,87.86108350672819,89.43754908735669,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,88.68502775150597,86.95293608459556,85.4364550152755,84.10174158381044,82.92084138662047,81.8720063613059,80.93863927328404,80.10801129628611,79.37019579562738,78.71728325991008,78.1428474024139,77.64161340295435,77.20927775983866,76.8424325449508,76.53855230367304,60.95671715781834
62.223453483376616,78.34483808167165,78.63153926173754,78.9657761165304,79.3514321708288,79.79347283006189,80.29765095350966,80.8702793301301,81.5181579328263,82.24873490177086,83.07057770569588,83.99423417694116,85.03357794350697,86.20781626037169,87.54438168497494,89.08141642144837,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,88.53714042557581,86.89032252978703,85.45180111524574,84.18342614781785,83.05718601443075,82.05290201337164,81.15563523972882,80.3540200662424,79.63920659187096,79.00416155541666,78.44320741101954,77.95173007205972,77.5260075541614,77.16312204376926,76.86092453434627,61.18244018272639
62.05438450402023,78.1009672267317,78.38184463943479,78.70771354713067,79.08334211834398,79.51465505670825,80.00817410210905,80.57052889513169,81.20815633499345,81.92726509883617,82.73414416065049,83.63593656492371,84.64201948268973,85.76625613286446,87.03137550424624,88.47858311694432,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,88.13514256674986,86.62336202549311,85.3007329142968,84.12545106073635,83.07321919431587,82.1279200329693,81.27778874758322,80.51381467252378,79.8288897938499,79.21729744969903,78.6743861106389,78.19636157068695,77.78016101368087,77.4233837387478,77.12425863108102,61.36721774231328
61.85729996841587,77.81591169377559,78.08773507655943,78.40029385539437,78.75976287776719,79.17364820158528,79.6497748587306,80.19540028558578,80.81665488076979,81.51824678220413,82.3034654104277,83.17470982698562,84.1347808189756,85.18886091181696,86.34725292617289,87.63645264951005,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,87.48688944748723,86.17788002486819,85.0070052681717,83.94663398173834,82.98362333370068,82.10863100696992,81.31439522425424,80.59501263683093,79.9455903282916,79.3620365742393,78.84092297595966,78.37939318564216,77.97510626668002,77.62620576728987,77.33130620553801,61.512917659659834
61.63615589732783,77.49504626509523,77.75366837371607,78.04645218657994,78.3818491836627,78.77016599404584,79.22147849129924,79.74416485868625,80.34428682583989,81.02520687832016,81.78681153025994,82.62541924141948,83.53511811893232,84.50994285443609,85.54415784853266,86.62241051608133,87.67157232002421,88.54039181135803,89.16358005274547,89.53548858115894,89.65947536387495,89.53741211008206,89.16869800266622,88.55132489759245,87.69248928386364,86.65943490837445,85.60556563413458,84.6049260244178,83.6715097679076,82.80662418854365,82.0090178660241,81.2764803576432,80.60651775612642,79.99664582851041,79.44452980197869,78.94805241046399,78.50534897499772,78.11482854689473,77.7751897849986,77.4854344163386,61.62183913682562
61.39673907291773,77.14647511917863,77.38674174041945,77.65070764365538,77.95087529577121,78.30290390996645,78.72105156649509,79.21473463780957,79.78995367689096,80.44994895643723,81.1923033305283,82.00520820907775,82.87097309798736,83.77106639224587,84.68734906472044,85.58994370090629,86.42585502311086,87.13355310503856,87.66368064324794,87.99306757291875,88.1146406431409,88.02756281258502,87.73468762981278,87.24520790203219,86.58461289103965,85.8047787085432,84.9696637550496,84.13396607391546,83.32720345662617,82.56211614849575,81.84427878058919,81.17601516099185,80.55799608191253,79.99002840530778,79.471477285117,79.00150706340342,78.57922603998527,78.20377804048142,77.87440310739561,77.59047873618972,61.69660972639534
61.14673667124454,76.78153847949898,76.99865284025452,77.22140901427039,77.46602843835763,77.76750181950321,78.1442962238408,78.60318227470061,79.149478855406,79.78864184367598,80.5229245215412,81.33428140864311,82.17385051675552,83.01291426518173,83.8342416809532,84.6141316065916,85.31984789349427,85.91500556624095,86.36850788075542,86.65986699895491,86.77931698767041,86.72495151104454,86.50133735416814,86.1210239435991,85.60750718425736,84.9951548159504,84.32382029824709,83.6296832687883,82.93937663971307,82.26944631269868,81.62949341504267,81.02505844964932,80.45930059756152,79.93394442582392,79.449838049711,79.00729508717579,78.60631180651148,78.24670944689545,77.9282297330229,77.6505992833862,61.74008593116489
60.89521283079967,76.41420055152399,76.60710777985717,76.78105780980667,70.0,70.0,70.0,70.0,70.0,70.0,70.0,80.64886574526649,81.47820888274035,82.26930217836068,83.01833858913558,83.7109041142423,84.32658939382719,84.84281737351466,85.23921008915933,85.50087873669672,85.61965069171492,85.59393445770267,85.42849936505303,85.13484945587746,84.73150845791328,84.24294048211613,83.69642645114199,83.11796905268304,82.529061150171,81.94558885562681,81.37847369104445,80.83499194703056,80.31994029211158,79.83645268219719,79.38654492442292,78.97147763502342,78.59200115511113,78.24852334939156,77.94122576489634,77.67014356654146,61.755258811082136
60.651386045415656,76.05898106752532,76.23150904995165,76.369528298622,70.0,70.0,70.0,70.0,70.0,70.0,70.0,80.00627057153585,80.81534855653668,81.56485370403287,82.2566774941568,82.88370024303757,83.43372285069927,83.89260257984466,84.24707004523313,84.48694909011729,84.606475941627,84.60484995093306,84.48641235034556,84.26065477863175,83.94187152294461,83.54808524631443,83.09917011895386,82.61460903859921,82.11162662933212,81.60421101407762,81.10304400712825,80.61597790719952,80.14866992090441,79.70514939150995,79.28825707616473,78.89996845845265,78.54162807743226,78.21411903289308,77.91798548334667,77.65351993486033,61.74516714963826
60.42313856441511,75.72807449193174,75.8874217869458,76.00571501818065,70.0,70.0,70.0,70.0,70.0,70.0,70.0,79.4324981870533,80.20748240615804,80.91532254231952,81.55816524618888,82.1328500175464,82.63237128297746,83.047965173475,83.37109211508009,83.59506320100947,83.71617022089022,83.73432984788121,83.65334576427657,83.48085460808201,83.22791654672302,82.9081828833458,82.53668622422447,82.12848272944669,81.69747153631815,81.25564164729259,80.8128029629613,80.37668674296177,79.95323671092,79.5469469768076,79.1611700560477,78.79837017312705,78.46032239536216,78.14826633752756,77.86302366516827,77.60508618343309,61.712821031013256
60.21585902532217,75.42946513062557,75.5828477414313,75.69326753655524,70.0,70.0,70.0,70.0,70.0,70.0,70.0,78.93202643854626,79.66472961965178,80.32882533664198,80.92651426971264,81.45659515768158,81.91507083092836,82.29648104375693,82.59532864634035,82.80729551149683,82.93014277191212,82.96427455872822,82.91298671523445,82.78242319323222,82.58124629213019,82.32003456588758,82.01047368613119,81.66447307601963,81.29337347834898,80.90737701129622,80.51524922826422,80.1242591594762,79.7402773507796,79.36794979406794,79.01088928321425,78.6718532358771,78.35289687282243,78.05550113172346,77.78067824162618,77.52905717558251,61.66113848659825
60.031968240285856,75.16646975666254,75.32019786090807,75.43218413676517,70.0,70.0,70.0,70.0,70.0,70.0,70.0,78.50477482681016,79.18949996098274,79.80742297594159,80.36148203487092,80.85146776748566,81.27485722719733,81.62799684252589,81.90718451723201,82.10956945534163,82.23383224929415,82.2806266108224,82.25278216785647,82.15527725215168,81.99499688720692,81.78030549591489,81.52049001136578,81.22515639868163,80.90367282115974,80.56473524603445,80.21609214661964,79.86442219420124,79.51532949932165,79.17341152876283,78.84236094941315,78.52507571747228,78.22376472798895,77.94004563299644,77.67503558868195,77.4294346225519,61.59289763987617
59.8709804126199,74.93814716120845,75.09810251768282,75.22111255483011,70.0,70.0,70.0,70.0,70.0,70.0,70.0,78.14964309000601,78.77988165565336,79.34871153972962,79.85975585890338,80.31258043216118,80.70490391705695,81.03377989943647,81.29638718532574,81.49065651355306,81.6157476275756,81.6723647379121,81.66290226049412,81.59142262410428,81.46347889182184,81.28580819806949,81.06593724379059,80.81175361763812,80.5310998126629,80.23143683264655,79.91960386348329,79.60167715795582,79.28291293113355,78.96774989079142,78.65984673711091,78.36213576908546,78.07688264152327,77.80575137561384,77.54987907210231,77.30996203867274,61.51070713598513
59.72991075814429,74.73974370211347,74.91092478676573,75.05605379755387,70.0,70.0,70.0,70.0,70.0,70.0,70.0,77.86308218139109,78.42926849367649,78.94666611136381,79.41573183369528,79.83400138363376,80.1984611883209,80.50610485497512,80.75436219721601,80.94146238971321,81.06672611145896,81.13076300349171,81.13555834134715,81.08444422651746,80.98196224993966,80.83363588113261,80.64568098919767,80.4246897958594,80.1773246605852,79.9100522549395,79.6289372918815,79.339501502421,79.04664180587034,78.75459406080408,78.46692598996542,78.1865445151039,77.91570950912018,77.65605859121621,77.4086599790806,77.17410947650754,61.416999700203824
59.60401449154167,74.56360067643271,74.74796133240758,74.92269022140097,75.10162129441886,75.31250710903903,75.56994467154705,75.87850120639857,76.2404132434315,76.6568950613283,77.12565921000501,77.62853830494426,78.12508922430845,78.59255196360753,79.02235508847805,79.40924965037584,79.74899100734717,80.03809678305852,80.2738755704803,80.45455375519072,80.57940997969209,80.64887114272136,80.66454450909059,80.62917532278311,80.54653111259942,80.42122363492385,80.25848700042532,80.06393517720291,79.84332284630294,79.60233025260776,79.34638608461884,79.08053426479788,78.8093427416754,78.53684623126112,78.26651067054135,78.00120469949478,77.7431648640986,77.49395844446995,77.25448769981651,77.02509797892662,61.31406030214649
59.48793283662489,74.4009233114395,74.5965019514795,74.79326599120758,75.00189573430066,75.23479902193503,75.50227095610103,75.80976692534995,76.1589346180498,76.5481443830577,76.97049005187671,77.41147137956713,77.85255066221902,78.27660102614985,78.67217019971457,79.03188604073118,79.35041850342941,79.62372821103486,79.84885178004187,80.02386411311758,80.14789787583382,80.22116186313652,80.24492830292873,80.22147513067371,80.1539803731094,80.04637413522111,79.90315976582419,79.72921940965935,79.52962007364896,79.30943458628298,79.07358795514847,78.82673456685272,78.57316640428357,78.31674753673114,78.06086525209078,77.80838182839707,77.56155981780348,77.32192642279735,77.09012561366039,76.86599002078927,61.20411897843607
59.37709869759335,74.24413436774306,74.44576576280666,74.653687852497,74.8760176797541,75.12059060757672,75.39355807362813,75.69851410244758,76.0360128043224,76.40324378753334,76.79352124620073,77.19646247263587,77.5994758260656,77.99023162001127,78.35840070254875,78.6961031290985,78.9974181961574,79.25789367034923,79.47429932946926,79.64452243409322,79.76752226532524,79.84329798268328,79.87284380624881,79.85807804187301,79.80174135472943,79.70726641719949,79.57862595886074,79.42016928168061,79.23645839449917,79.0321141724756,78.81168072837903,78.5795130618534,78.33968960130028,78.09594773695959,77.85163633047675,77.6096717913155,77.37246610833814,77.14172935270422,76.91794447549913,76.69989549468553,61.08961785371654
59.26923946397636,74.0889082108987,74.28914725274095,74.49957117612065,74.72735132437627,74.97699384106708,75.25185243652774,75.55369105720143,75.8820405281721,76.23378190730409,76.60304000365936,76.98155165872268,77.3596151088178,77.72733934742,78.07571727712187,78.3971746923791,78.68565764707404,78.93650240365353,79.14629250876912,79.31275920547787,79.43471254497766,79.51198269866822,79.54535553050255,79.53649234186736,79.48782933831436,79.40245728795418,79.28398571962684,79.13639859855604,78.96390960574112,78.77082500647349,78.56142088913685,78.33983970274286,78.11000898689336,77.87558334974574,77.63990913373934,77.40600884510957,77.17657194109655,76.95390385479907,76.73936159933729,76.53064844377094,60.97389714708571
59.17041499734762,73.93308015817851,74.12027623686265,74.32776833880348,74.55656911053345,74.80762622720853,75.08239963235593,75.38146048748203,75.70370516041626,76.04592997943085,76.40277716338319,76.76706763703218,77.13047008658901,77.48433897826298,77.82048243452031,78.13168507153785,78.41195134191572,78.6565514272833,78.86197434835675,79.02585696367113,79.14691342008207,79.2248660055158,79.26037108004907,79.25493374851847,79.21080769576292,79.1308800626442,79.0185443655953,78.87756673931952,78.71195200259733,78.52581623167991,78.32327188587553,78.10833043298162,77.88482636741061,77.65636616665144,77.42630716023505,77.19777650360933,76.97375670095016,76.75728734090107,76.55213831334733,76.3613705016378,60.86721645054365
59.11958749422119,59.177702855123194,59.29835321238882,59.44223815428869,59.60213999060662,59.777820780339,59.96978521529201,60.17814369078743,60.40197629185038,60.639027867650334,60.88567088708506,61.13711764528169,61.3878315062236,61.632035306154094,61.86419045928519,62.07934882089169,62.273346535943254,62.44286934690332,62.58544315087126,62.699393912201714,62.783799623305,62.838440278247816,62.86374414135298,62.86072698645063,62.8309221178929,62.776301005418475,62.69918635277611,62.602160931315524,62.4879763662677,62.35946626396813,62.2194677487325,62.0707548898446,61.91598701225234,61.75767506998036,61.5981712003616,61.43969312503744,61.28441357805615,61.13472438353153,60.99392002023969,60.87221698766527,60.81265209820676
